

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1949  0350  0820               	movf	??_Lcd_Write_String,w
  1950  0351  00A2               	movwf	??_Lcd_Write_String+2
  1951  0352  0822               	movf	??_Lcd_Write_String+2,w
  1952  0353  00FF               	movwf	btemp+1
  1953  0354  0821               	movf	??_Lcd_Write_String+1,w
  1954  0355  0084               	movwf	4
  1955  0356  120A  118A  2200  120A  118A  	fcall	stringtab
  1956  035B  3A00               	xorlw	0
  1957  035C  1D03               	skipz
  1958  035D  2B5F               	goto	u1321
  1959  035E  2B60               	goto	u1320
  1960  035F                     u1321:
  1961  035F  2B20               	goto	l1651
  1962  0360                     u1320:
  1963  0360                     l101:
  1964  0360  0008               	return
  1965  0361                     __end_of_Lcd_Write_String:
  1966                           
  1967                           	psect	text8
  1968  04C1                     __ptext8:	
  1969 ;; *************** function _Lcd_Write_Char *****************
  1970 ;; Defined at:
  1971 ;;		line 91 in file "./lcdlib.h"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  a               1    wreg     unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  a               1    6[COMMON] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         1       0       0       0       0
  1987 ;;      Temps:          2       0       0       0       0
  1988 ;;      Totals:         3       0       0       0       0
  1989 ;;Total ram usage:        3 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    2
  1992 ;; This function calls:
  1993 ;;		_Lcd_Port
  1994 ;; This function is called by:
  1995 ;;		_Lcd_Write_String
  1996 ;;		_ARRANQUE
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _Lcd_Write_Char
  2002  04C1                     _Lcd_Write_Char:
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2006                           ;Lcd_Write_Char@a stored from wreg
  2007  04C1  00F6               	movwf	Lcd_Write_Char@a
  2008  04C2                     l1567:
  2009                           
  2010                           ;./lcdlib.h: 92:     RE1 = 1;
  2011  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2012  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2013  04C4  1489               	bsf	9,1	;volatile
  2014  04C5                     l1569:
  2015                           
  2016                           ;./lcdlib.h: 93:     Lcd_Port(a);
  2017  04C5  0876               	movf	Lcd_Write_Char@a,w
  2018  04C6  120A  118A  23A6  120A  118A  	fcall	_Lcd_Port
  2019  04CB                     l1571:
  2020                           
  2021                           ;./lcdlib.h: 94:     RE2 = 1;
  2022  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2023  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2024  04CD  1509               	bsf	9,2	;volatile
  2025  04CE                     l1573:
  2026                           
  2027                           ;./lcdlib.h: 95:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2028  04CE  300B               	movlw	11
  2029  04CF  00F5               	movwf	??_Lcd_Write_Char+1
  2030  04D0  3062               	movlw	98
  2031  04D1  00F4               	movwf	??_Lcd_Write_Char
  2032  04D2                     u1517:
  2033  04D2  0BF4               	decfsz	??_Lcd_Write_Char,f
  2034  04D3  2CD2               	goto	u1517
  2035  04D4  0BF5               	decfsz	??_Lcd_Write_Char+1,f
  2036  04D5  2CD2               	goto	u1517
  2037  04D6  0000               	nop
  2038  04D7                     l1575:
  2039                           
  2040                           ;./lcdlib.h: 96:     RE2 = 0;
  2041  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2042  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2043  04D9  1109               	bcf	9,2	;volatile
  2044  04DA                     l95:
  2045  04DA  0008               	return
  2046  04DB                     __end_of_Lcd_Write_Char:
  2047                           
  2048                           	psect	text9
  2049  0476                     __ptext9:	
  2050 ;; *************** function _Lcd_Set_Cursor *****************
  2051 ;; Defined at:
  2052 ;;		line 66 in file "./lcdlib.h"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  a               1    wreg     unsigned char 
  2055 ;;  b               1    7[COMMON] unsigned char 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  a               1    0[BANK0 ] unsigned char 
  2058 ;;  temp            1    1[BANK0 ] unsigned char 
  2059 ;;  y               1    0        unsigned char 
  2060 ;;  z               1    0        unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         1       0       0       0       0
  2071 ;;      Locals:         0       2       0       0       0
  2072 ;;      Temps:          1       0       0       0       0
  2073 ;;      Totals:         2       2       0       0       0
  2074 ;;Total ram usage:        4 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    3
  2077 ;; This function calls:
  2078 ;;		_Lcd_Cmd
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;;		_ARRANQUE
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _Lcd_Set_Cursor
  2087  0476                     _Lcd_Set_Cursor:
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2091                           ;Lcd_Set_Cursor@a stored from wreg
  2092  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0478  00A0               	movwf	Lcd_Set_Cursor@a
  2095  0479                     l1627:
  2096                           
  2097                           ;./lcdlib.h: 67:     char temp, z, y;;./lcdlib.h: 68:     if (a == 1) {
  2098  0479  0320               	decf	Lcd_Set_Cursor@a,w
  2099  047A  1D03               	btfss	3,2
  2100  047B  2C7D               	goto	u1281
  2101  047C  2C7E               	goto	u1280
  2102  047D                     u1281:
  2103  047D  2C8A               	goto	l1633
  2104  047E                     u1280:
  2105  047E                     l1629:
  2106                           
  2107                           ;./lcdlib.h: 69:         temp = 0x80 + b - 1;
  2108  047E  0877               	movf	Lcd_Set_Cursor@b,w
  2109  047F  3E7F               	addlw	127
  2110  0480  00F8               	movwf	??_Lcd_Set_Cursor
  2111  0481  0878               	movf	??_Lcd_Set_Cursor,w
  2112  0482  00A1               	movwf	Lcd_Set_Cursor@temp
  2113  0483                     l1631:
  2114                           
  2115                           ;./lcdlib.h: 70:         Lcd_Cmd(temp);
  2116  0483  0821               	movf	Lcd_Set_Cursor@temp,w
  2117  0484  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2118                           
  2119                           ;./lcdlib.h: 71:     } else if (a == 2) {
  2120  0489  2C9B               	goto	l89
  2121  048A                     l1633:
  2122  048A  3002               	movlw	2
  2123  048B  0620               	xorwf	Lcd_Set_Cursor@a,w
  2124  048C  1D03               	btfss	3,2
  2125  048D  2C8F               	goto	u1291
  2126  048E  2C90               	goto	u1290
  2127  048F                     u1291:
  2128  048F  2C9B               	goto	l89
  2129  0490                     u1290:
  2130  0490                     l1635:
  2131                           
  2132                           ;./lcdlib.h: 72:         temp = 0xC0 + b - 1;
  2133  0490  0877               	movf	Lcd_Set_Cursor@b,w
  2134  0491  3EBF               	addlw	191
  2135  0492  00F8               	movwf	??_Lcd_Set_Cursor
  2136  0493  0878               	movf	??_Lcd_Set_Cursor,w
  2137  0494  00A1               	movwf	Lcd_Set_Cursor@temp
  2138  0495                     l1637:
  2139                           
  2140                           ;./lcdlib.h: 73:         Lcd_Cmd(temp);
  2141  0495  0821               	movf	Lcd_Set_Cursor@temp,w
  2142  0496  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2143  049B                     l89:
  2144  049B  0008               	return
  2145  049C                     __end_of_Lcd_Set_Cursor:
  2146                           
  2147                           	psect	text10
  2148  0361                     __ptext10:	
  2149 ;; *************** function _Lcd_Init *****************
  2150 ;; Defined at:
  2151 ;;		line 77 in file "./lcdlib.h"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       0       0       0       0
  2166 ;;      Locals:         0       0       0       0       0
  2167 ;;      Temps:          2       0       0       0       0
  2168 ;;      Totals:         2       0       0       0       0
  2169 ;;Total ram usage:        2 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    3
  2172 ;; This function calls:
  2173 ;;		_Lcd_Cmd
  2174 ;;		_Lcd_Port
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _Lcd_Init
  2182  0361                     _Lcd_Init:
  2183  0361                     l1639:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2186                           
  2187                           
  2188                           ;./lcdlib.h: 78:     Lcd_Port(0x00);
  2189  0361  3000               	movlw	0
  2190  0362  120A  118A  23A6  120A  118A  	fcall	_Lcd_Port
  2191  0367                     l1641:
  2192                           
  2193                           ;./lcdlib.h: 79:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2194  0367  3034               	movlw	52
  2195  0368  00F8               	movwf	??_Lcd_Init+1
  2196  0369  30F1               	movlw	241
  2197  036A  00F7               	movwf	??_Lcd_Init
  2198  036B                     u1527:
  2199  036B  0BF7               	decfsz	??_Lcd_Init,f
  2200  036C  2B6B               	goto	u1527
  2201  036D  0BF8               	decfsz	??_Lcd_Init+1,f
  2202  036E  2B6B               	goto	u1527
  2203  036F  2B70               	nop2
  2204  0370                     l1643:
  2205                           
  2206                           ;./lcdlib.h: 80:     Lcd_Cmd(0x03);
  2207  0370  3003               	movlw	3
  2208  0371  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2209                           
  2210                           ;./lcdlib.h: 81:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2211  0376  300D               	movlw	13
  2212  0377  00F8               	movwf	??_Lcd_Init+1
  2213  0378  30FB               	movlw	251
  2214  0379  00F7               	movwf	??_Lcd_Init
  2215  037A                     u1537:
  2216  037A  0BF7               	decfsz	??_Lcd_Init,f
  2217  037B  2B7A               	goto	u1537
  2218  037C  0BF8               	decfsz	??_Lcd_Init+1,f
  2219  037D  2B7A               	goto	u1537
  2220  037E  2B7F               	nop2
  2221  037F                     l1645:
  2222                           
  2223                           ;./lcdlib.h: 82:     Lcd_Cmd(0x03);
  2224  037F  3003               	movlw	3
  2225  0380  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2226  0385                     l1647:
  2227                           
  2228                           ;./lcdlib.h: 83:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2229  0385  301D               	movlw	29
  2230  0386  00F8               	movwf	??_Lcd_Init+1
  2231  0387  3091               	movlw	145
  2232  0388  00F7               	movwf	??_Lcd_Init
  2233  0389                     u1547:
  2234  0389  0BF7               	decfsz	??_Lcd_Init,f
  2235  038A  2B89               	goto	u1547
  2236  038B  0BF8               	decfsz	??_Lcd_Init+1,f
  2237  038C  2B89               	goto	u1547
  2238                           
  2239                           ;./lcdlib.h: 84:     Lcd_Cmd(0x03);
  2240  038D  3003               	movlw	3
  2241  038E  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2242                           
  2243                           ;./lcdlib.h: 86:     Lcd_Cmd(0x38);
  2244  0393  3038               	movlw	56
  2245  0394  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2246                           
  2247                           ;./lcdlib.h: 87:     Lcd_Cmd(0x0C);
  2248  0399  300C               	movlw	12
  2249  039A  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2250                           
  2251                           ;./lcdlib.h: 88:     Lcd_Cmd(0x06);
  2252  039F  3006               	movlw	6
  2253  03A0  120A  118A  24DB  120A  118A  	fcall	_Lcd_Cmd
  2254  03A5                     l92:
  2255  03A5  0008               	return
  2256  03A6                     __end_of_Lcd_Init:
  2257                           
  2258                           	psect	text11
  2259  04DB                     __ptext11:	
  2260 ;; *************** function _Lcd_Cmd *****************
  2261 ;; Defined at:
  2262 ;;		line 54 in file "./lcdlib.h"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  a               1    wreg     unsigned char 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  a               1    6[COMMON] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         0       0       0       0       0
  2277 ;;      Locals:         1       0       0       0       0
  2278 ;;      Temps:          2       0       0       0       0
  2279 ;;      Totals:         3       0       0       0       0
  2280 ;;Total ram usage:        3 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    2
  2283 ;; This function calls:
  2284 ;;		_Lcd_Port
  2285 ;; This function is called by:
  2286 ;;		_Lcd_Set_Cursor
  2287 ;;		_Lcd_Init
  2288 ;;		_Lcd_Clear
  2289 ;;		_Lcd_Shift_Right
  2290 ;;		_Lcd_Shift_Left
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _Lcd_Cmd
  2296  04DB                     _Lcd_Cmd:
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2300                           ;Lcd_Cmd@a stored from wreg
  2301  04DB  00F6               	movwf	Lcd_Cmd@a
  2302  04DC                     l1557:
  2303                           
  2304                           ;./lcdlib.h: 55:     RE1 = 0;
  2305  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2306  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2307  04DE  1089               	bcf	9,1	;volatile
  2308  04DF                     l1559:
  2309                           
  2310                           ;./lcdlib.h: 56:     Lcd_Port(a);
  2311  04DF  0876               	movf	Lcd_Cmd@a,w
  2312  04E0  120A  118A  23A6  120A  118A  	fcall	_Lcd_Port
  2313  04E5                     l1561:
  2314                           
  2315                           ;./lcdlib.h: 57:     RE2 = 1;
  2316  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2317  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2318  04E7  1509               	bsf	9,2	;volatile
  2319  04E8                     l1563:
  2320                           
  2321                           ;./lcdlib.h: 58:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2322  04E8  300B               	movlw	11
  2323  04E9  00F5               	movwf	??_Lcd_Cmd+1
  2324  04EA  3062               	movlw	98
  2325  04EB  00F4               	movwf	??_Lcd_Cmd
  2326  04EC                     u1557:
  2327  04EC  0BF4               	decfsz	??_Lcd_Cmd,f
  2328  04ED  2CEC               	goto	u1557
  2329  04EE  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2330  04EF  2CEC               	goto	u1557
  2331  04F0  0000               	nop
  2332  04F1                     l1565:
  2333                           
  2334                           ;./lcdlib.h: 59:     RE2 = 0;
  2335  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2336  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2337  04F3  1109               	bcf	9,2	;volatile
  2338  04F4                     l80:
  2339  04F4  0008               	return
  2340  04F5                     __end_of_Lcd_Cmd:
  2341                           
  2342                           	psect	text12
  2343  03A6                     __ptext12:	
  2344 ;; *************** function _Lcd_Port *****************
  2345 ;; Defined at:
  2346 ;;		line 16 in file "./lcdlib.h"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  a               1    wreg     unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  a               1    3[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         1       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0
  2363 ;;      Totals:         1       0       0       0       0
  2364 ;;Total ram usage:        1 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_Lcd_Cmd
  2371 ;;		_Lcd_Init
  2372 ;;		_Lcd_Write_Char
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _Lcd_Port
  2378  03A6                     _Lcd_Port:
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _Lcd_Port: [wreg]
  2382                           ;Lcd_Port@a stored from wreg
  2383  03A6  00F3               	movwf	Lcd_Port@a
  2384  03A7                     l1539:
  2385                           
  2386                           ;./lcdlib.h: 17:     if (a & 1)
  2387  03A7  1C73               	btfss	Lcd_Port@a,0
  2388  03A8  2BAA               	goto	u1071
  2389  03A9  2BAB               	goto	u1070
  2390  03AA                     u1071:
  2391  03AA  2BAF               	goto	l61
  2392  03AB                     u1070:
  2393  03AB                     l1541:
  2394                           
  2395                           ;./lcdlib.h: 18:         RD0 = 1;
  2396  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2397  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2398  03AD  1408               	bsf	8,0	;volatile
  2399  03AE  2BB2               	goto	l62
  2400  03AF                     l61:	
  2401                           ;./lcdlib.h: 19:     else
  2402                           
  2403                           
  2404                           ;./lcdlib.h: 20:         RD0 = 0;
  2405  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2406  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2407  03B1  1008               	bcf	8,0	;volatile
  2408  03B2                     l62:
  2409                           
  2410                           ;./lcdlib.h: 22:     if (a & 2)
  2411  03B2  1CF3               	btfss	Lcd_Port@a,1
  2412  03B3  2BB5               	goto	u1081
  2413  03B4  2BB6               	goto	u1080
  2414  03B5                     u1081:
  2415  03B5  2BB8               	goto	l63
  2416  03B6                     u1080:
  2417  03B6                     l1543:
  2418                           
  2419                           ;./lcdlib.h: 23:         RD1 = 1;
  2420  03B6  1488               	bsf	8,1	;volatile
  2421  03B7  2BB9               	goto	l64
  2422  03B8                     l63:	
  2423                           ;./lcdlib.h: 24:     else
  2424                           
  2425                           
  2426                           ;./lcdlib.h: 25:         RD1 = 0;
  2427  03B8  1088               	bcf	8,1	;volatile
  2428  03B9                     l64:
  2429                           
  2430                           ;./lcdlib.h: 27:     if (a & 4)
  2431  03B9  1D73               	btfss	Lcd_Port@a,2
  2432  03BA  2BBC               	goto	u1091
  2433  03BB  2BBD               	goto	u1090
  2434  03BC                     u1091:
  2435  03BC  2BBF               	goto	l65
  2436  03BD                     u1090:
  2437  03BD                     l1545:
  2438                           
  2439                           ;./lcdlib.h: 28:         RD2 = 1;
  2440  03BD  1508               	bsf	8,2	;volatile
  2441  03BE  2BC0               	goto	l66
  2442  03BF                     l65:	
  2443                           ;./lcdlib.h: 29:     else
  2444                           
  2445                           
  2446                           ;./lcdlib.h: 30:         RD2 = 0;
  2447  03BF  1108               	bcf	8,2	;volatile
  2448  03C0                     l66:
  2449                           
  2450                           ;./lcdlib.h: 32:     if (a & 8)
  2451  03C0  1DF3               	btfss	Lcd_Port@a,3
  2452  03C1  2BC3               	goto	u1101
  2453  03C2  2BC4               	goto	u1100
  2454  03C3                     u1101:
  2455  03C3  2BC6               	goto	l67
  2456  03C4                     u1100:
  2457  03C4                     l1547:
  2458                           
  2459                           ;./lcdlib.h: 33:         RD3 = 1;
  2460  03C4  1588               	bsf	8,3	;volatile
  2461  03C5  2BC7               	goto	l68
  2462  03C6                     l67:	
  2463                           ;./lcdlib.h: 34:     else
  2464                           
  2465                           
  2466                           ;./lcdlib.h: 35:         RD3 = 0;
  2467  03C6  1188               	bcf	8,3	;volatile
  2468  03C7                     l68:
  2469                           
  2470                           ;./lcdlib.h: 36:     if (a & 16)
  2471  03C7  1E73               	btfss	Lcd_Port@a,4
  2472  03C8  2BCA               	goto	u1111
  2473  03C9  2BCB               	goto	u1110
  2474  03CA                     u1111:
  2475  03CA  2BCD               	goto	l69
  2476  03CB                     u1110:
  2477  03CB                     l1549:
  2478                           
  2479                           ;./lcdlib.h: 37:         RD4 = 1;
  2480  03CB  1608               	bsf	8,4	;volatile
  2481  03CC  2BCE               	goto	l70
  2482  03CD                     l69:	
  2483                           ;./lcdlib.h: 38:     else
  2484                           
  2485                           
  2486                           ;./lcdlib.h: 39:         RD4 = 0;
  2487  03CD  1208               	bcf	8,4	;volatile
  2488  03CE                     l70:
  2489                           
  2490                           ;./lcdlib.h: 40:     if (a & 32)
  2491  03CE  1EF3               	btfss	Lcd_Port@a,5
  2492  03CF  2BD1               	goto	u1121
  2493  03D0  2BD2               	goto	u1120
  2494  03D1                     u1121:
  2495  03D1  2BD4               	goto	l71
  2496  03D2                     u1120:
  2497  03D2                     l1551:
  2498                           
  2499                           ;./lcdlib.h: 41:         RD5 = 1;
  2500  03D2  1688               	bsf	8,5	;volatile
  2501  03D3  2BD5               	goto	l72
  2502  03D4                     l71:	
  2503                           ;./lcdlib.h: 42:     else
  2504                           
  2505                           
  2506                           ;./lcdlib.h: 43:         RD5 = 0;
  2507  03D4  1288               	bcf	8,5	;volatile
  2508  03D5                     l72:
  2509                           
  2510                           ;./lcdlib.h: 44:     if (a & 64)
  2511  03D5  1F73               	btfss	Lcd_Port@a,6
  2512  03D6  2BD8               	goto	u1131
  2513  03D7  2BD9               	goto	u1130
  2514  03D8                     u1131:
  2515  03D8  2BDB               	goto	l73
  2516  03D9                     u1130:
  2517  03D9                     l1553:
  2518                           
  2519                           ;./lcdlib.h: 45:         RD6 = 1;
  2520  03D9  1708               	bsf	8,6	;volatile
  2521  03DA  2BDC               	goto	l74
  2522  03DB                     l73:	
  2523                           ;./lcdlib.h: 46:     else
  2524                           
  2525                           
  2526                           ;./lcdlib.h: 47:         RD6 = 0;
  2527  03DB  1308               	bcf	8,6	;volatile
  2528  03DC                     l74:
  2529                           
  2530                           ;./lcdlib.h: 48:     if (a & 128)
  2531  03DC  1FF3               	btfss	Lcd_Port@a,7
  2532  03DD  2BDF               	goto	u1141
  2533  03DE  2BE0               	goto	u1140
  2534  03DF                     u1141:
  2535  03DF  2BE2               	goto	l75
  2536  03E0                     u1140:
  2537  03E0                     l1555:
  2538                           
  2539                           ;./lcdlib.h: 49:         RD7 = 1;
  2540  03E0  1788               	bsf	8,7	;volatile
  2541  03E1  2BE3               	goto	l77
  2542  03E2                     l75:	
  2543                           ;./lcdlib.h: 50:     else
  2544                           
  2545                           
  2546                           ;./lcdlib.h: 51:         RD7 = 0;
  2547  03E2  1388               	bcf	8,7	;volatile
  2548  03E3                     l77:
  2549  03E3  0008               	return
  2550  03E4                     __end_of_Lcd_Port:
  2551                           
  2552                           	psect	text13
  2553  0420                     __ptext13:	
  2554 ;; *************** function _ISR *****************
  2555 ;; Defined at:
  2556 ;;		line 90 in file "newmain.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         0       0       0       0       0
  2571 ;;      Locals:         0       0       0       0       0
  2572 ;;      Temps:          3       0       0       0       0
  2573 ;;      Totals:         3       0       0       0       0
  2574 ;;Total ram usage:        3 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		Interrupt level 1
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function _ISR
  2585  0420                     _ISR:
  2586  0420                     i1l1491:
  2587                           
  2588                           ;newmain.c: 91:     if(PIR1bits.ADIF==1){
  2589  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0422  1F0C               	btfss	12,6	;volatile
  2592  0423  2C25               	goto	u103_21
  2593  0424  2C26               	goto	u103_20
  2594  0425                     u103_21:
  2595  0425  2C36               	goto	i1l1503
  2596  0426                     u103_20:
  2597  0426                     i1l1493:
  2598                           
  2599                           ;newmain.c: 92:         if(ADCON0==0b00000001){
  2600  0426  031F               	decf	31,w	;volatile
  2601  0427  1D03               	btfss	3,2
  2602  0428  2C2A               	goto	u104_21
  2603  0429  2C2B               	goto	u104_20
  2604  042A                     u104_21:
  2605  042A  2C31               	goto	i1l1499
