

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1948 ;;		None
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         0       0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_spiRead
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _spiReceiveWait
  1970  04CC                     _spiReceiveWait:
  1971  04CC                     l1195:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _spiReceiveWait: []
  1974                           
  1975  04CC                     l70:	
  1976                           ;./spi.h: 68:     while ( !SSPSTATbits.BF );
  1977                           
  1978  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1979  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1980  04CE  1C14               	btfss	20,0	;volatile
  1981  04CF  2CD1               	goto	u601
  1982  04D0  2CD2               	goto	u600
  1983  04D1                     u601:
  1984  04D1  2CCC               	goto	l70
  1985  04D2                     u600:
  1986  04D2                     l73:
  1987  04D2  0008               	return
  1988  04D3                     __end_of_spiReceiveWait:
  1989                           
  1990                           	psect	text9
  1991  047A                     __ptext9:	
  1992 ;; *************** function _spiInit *****************
  1993 ;; Defined at:
  1994 ;;		line 49 in file "./spi.h"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  sType           1    wreg     enum E1349
  1997 ;;  sDataSample     1    2[COMMON] enum E1357
  1998 ;;  sClockIdle      1    3[COMMON] enum E1361
  1999 ;;  sTransmitEdg    1    4[COMMON] enum E1365
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  sType           1    5[COMMON] enum E1349
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         3       0       0       0       0
  2012 ;;      Locals:         1       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0
  2014 ;;      Totals:         4       0       0       0       0
  2015 ;;Total ram usage:        4 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_main
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _spiInit
  2027  047A                     _spiInit:
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2031                           ;spiInit@sType stored from wreg
  2032  047A  00F5               	movwf	spiInit@sType
  2033  047B                     l1291:
  2034                           
  2035                           ;./spi.h: 49: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);./spi.h: 50: {;./spi.h: 51:     TRISC5 = 0;
  2036  047B  1683               	bsf	3,5	;RP0=1, select bank1
  2037  047C  1303               	bcf	3,6	;RP1=0, select bank1
  2038  047D  1287               	bcf	7,5	;volatile
  2039                           
  2040                           ;./spi.h: 52:     if(sType & 0b00000100)
  2041  047E  1D75               	btfss	spiInit@sType,2
  2042  047F  2C81               	goto	u801
  2043  0480  2C82               	goto	u800
  2044  0481                     u801:
  2045  0481  2C86               	goto	l1297
  2046  0482                     u800:
  2047  0482                     l1293:
  2048                           
  2049                           ;./spi.h: 53:     {;./spi.h: 54:         SSPSTAT = sTransmitEdge;
  2050  0482  0874               	movf	spiInit@sTransmitEdge,w
  2051  0483  0094               	movwf	20	;volatile
  2052  0484                     l1295:
  2053                           
  2054                           ;./spi.h: 55:         TRISC3 = 1;
  2055  0484  1587               	bsf	7,3	;volatile
  2056                           
  2057                           ;./spi.h: 56:     }
  2058  0485  2C8A               	goto	l66
  2059  0486                     l1297:
  2060                           
  2061                           ;./spi.h: 58:     {;./spi.h: 59:         SSPSTAT = sDataSample | sTransmitEdge;
  2062  0486  0872               	movf	spiInit@sDataSample,w
  2063  0487  0474               	iorwf	spiInit@sTransmitEdge,w
  2064  0488  0094               	movwf	20	;volatile
  2065  0489                     l1299:
  2066                           
  2067                           ;./spi.h: 60:         TRISC3 = 0;
  2068  0489  1187               	bcf	7,3	;volatile
  2069  048A                     l66:	
  2070                           ;./spi.h: 61:     }
  2071                           
  2072                           
  2073                           ;./spi.h: 63:     SSPCON = sType | sClockIdle;
  2074  048A  0875               	movf	spiInit@sType,w
  2075  048B  0473               	iorwf	spiInit@sClockIdle,w
  2076  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2077  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2078  048E  0094               	movwf	20	;volatile
  2079  048F                     l67:
  2080  048F  0008               	return
  2081  0490                     __end_of_spiInit:
  2082                           
  2083                           	psect	text10
  2084  0490                     __ptext10:	
  2085 ;; *************** function _setup *****************
  2086 ;; Defined at:
  2087 ;;		line 85 in file "Master.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;		None
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       0       0       0       0
  2102 ;;      Locals:         0       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0
  2104 ;;      Totals:         0       0       0       0       0
  2105 ;;Total ram usage:        0 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    1
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _setup
  2117  0490                     _setup:
  2118  0490                     l1345:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _setup: [wreg+status,2]
  2121                           
  2122                           
  2123                           ;Master.c: 86:     TRISA = 0b00000000;
  2124  0490  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0491  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0492  0185               	clrf	5	;volatile
  2127                           
  2128                           ;Master.c: 87:     TRISB = 0b00000000;
  2129  0493  0186               	clrf	6	;volatile
  2130                           
  2131                           ;Master.c: 88:     TRISD = 0b00000000;
  2132  0494  0188               	clrf	8	;volatile
  2133                           
  2134                           ;Master.c: 89:     TRISE = 0b00000000;
  2135  0495  0189               	clrf	9	;volatile
  2136                           
  2137                           ;Master.c: 90:     ANSEL = 0b00000000;
  2138  0496  1683               	bsf	3,5	;RP0=1, select bank3
  2139  0497  1703               	bsf	3,6	;RP1=1, select bank3
  2140  0498  0188               	clrf	8	;volatile
  2141                           
  2142                           ;Master.c: 91:     ANSELH = 0b00000000;
  2143  0499  0189               	clrf	9	;volatile
  2144  049A                     l1347:
  2145                           
  2146                           ;Master.c: 92:     INTCON = 0b11000000;
  2147  049A  30C0               	movlw	192
  2148  049B  008B               	movwf	11	;volatile
  2149  049C                     l1349:
  2150                           
  2151                           ;Master.c: 93:     PORTA = 0;
  2152  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2153  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2154  049E  0185               	clrf	5	;volatile
  2155                           
  2156                           ;Master.c: 94:     PORTB = 0x0F;
  2157  049F  300F               	movlw	15
  2158  04A0  0086               	movwf	6	;volatile
  2159  04A1                     l1351:
  2160                           
  2161                           ;Master.c: 95:     PORTD = 0;
  2162  04A1  0188               	clrf	8	;volatile
  2163  04A2                     l159:
  2164  04A2  0008               	return
  2165  04A3                     __end_of_setup:
  2166                           
  2167                           	psect	text11
  2168  02B4                     __ptext11:	
  2169 ;; *************** function _Lcd_Write_String *****************
  2170 ;; Defined at:
  2171 ;;		line 92 in file "./lcdlib.h"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  a               2    6[COMMON] PTR unsigned char 
  2174 ;;		 -> main@s(16), STR_6(15), STR_5(20), STR_4(12), 
  2175 ;;		 -> STR_3(13), STR_2(10), STR_1(16), 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  i               2    0[BANK0 ] int 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         2       0       0       0       0
  2188 ;;      Locals:         0       2       0       0       0
  2189 ;;      Temps:          3       0       0       0       0
  2190 ;;      Totals:         5       2       0       0       0
  2191 ;;Total ram usage:        7 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    3
  2194 ;; This function calls:
  2195 ;;		_Lcd_Write_Char
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;;		_ARRANQUE
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _Lcd_Write_String
  2204  02B4                     _Lcd_Write_String:
  2205  02B4                     l1333:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2208                           
  2209                           
  2210                           ;./lcdlib.h: 93:     int i;;./lcdlib.h: 94:     for (i = 0; a[i] != '\0'; i++)
  2211  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2212  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2213  02B6  01A0               	clrf	Lcd_Write_String@i
  2214  02B7  01A1               	clrf	Lcd_Write_String@i+1
  2215  02B8  2ADD               	goto	l1339
  2216  02B9                     l1335:
  2217                           
  2218                           ;./lcdlib.h: 95:         Lcd_Write_Char(a[i]);
  2219  02B9  0820               	movf	Lcd_Write_String@i,w
  2220  02BA  0776               	addwf	Lcd_Write_String@a,w
  2221  02BB  00F9               	movwf	??_Lcd_Write_String+1
  2222  02BC  0877               	movf	Lcd_Write_String@a+1,w
  2223  02BD  00F8               	movwf	??_Lcd_Write_String
  2224  02BE  1803               	skipnc
  2225  02BF  0AF8               	incf	??_Lcd_Write_String,f
  2226  02C0  1FA0               	btfss	Lcd_Write_String@i,7
  2227  02C1  2AC3               	goto	u830
  2228  02C2  03F8               	decf	??_Lcd_Write_String,f
  2229  02C3                     u830:
  2230  02C3  0878               	movf	??_Lcd_Write_String,w
  2231  02C4  00FA               	movwf	??_Lcd_Write_String+2
  2232  02C5  087A               	movf	??_Lcd_Write_String+2,w
  2233  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2234  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2235  02C8  00FF               	movwf	btemp+1
  2236  02C9  0879               	movf	??_Lcd_Write_String+1,w
  2237  02CA  0084               	movwf	4
  2238  02CB  120A  118A  2233  120A  118A  	fcall	stringtab
  2239  02D0  120A  118A  2446  120A  118A  	fcall	_Lcd_Write_Char
  2240  02D5                     l1337:
  2241  02D5  3001               	movlw	1
  2242  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2243  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2244  02D8  07A0               	addwf	Lcd_Write_String@i,f
  2245  02D9  1803               	skipnc
  2246  02DA  0AA1               	incf	Lcd_Write_String@i+1,f
  2247  02DB  3000               	movlw	0
  2248  02DC  07A1               	addwf	Lcd_Write_String@i+1,f
  2249  02DD                     l1339:
  2250  02DD  0820               	movf	Lcd_Write_String@i,w
  2251  02DE  0776               	addwf	Lcd_Write_String@a,w
  2252  02DF  00F9               	movwf	??_Lcd_Write_String+1
  2253  02E0  0877               	movf	Lcd_Write_String@a+1,w
  2254  02E1  00F8               	movwf	??_Lcd_Write_String
  2255  02E2  1803               	skipnc
  2256  02E3  0AF8               	incf	??_Lcd_Write_String,f
  2257  02E4  1FA0               	btfss	Lcd_Write_String@i,7
  2258  02E5  2AE7               	goto	u840
  2259  02E6  03F8               	decf	??_Lcd_Write_String,f
  2260  02E7                     u840:
  2261  02E7  0878               	movf	??_Lcd_Write_String,w
  2262  02E8  00FA               	movwf	??_Lcd_Write_String+2
  2263  02E9  087A               	movf	??_Lcd_Write_String+2,w
  2264  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2265  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2266  02EC  00FF               	movwf	btemp+1
  2267  02ED  0879               	movf	??_Lcd_Write_String+1,w
  2268  02EE  0084               	movwf	4
  2269  02EF  120A  118A  2233  120A  118A  	fcall	stringtab
  2270  02F4  3A00               	xorlw	0
  2271  02F5  1D03               	skipz
  2272  02F6  2AF8               	goto	u851
  2273  02F7  2AF9               	goto	u850
  2274  02F8                     u851:
  2275  02F8  2AB9               	goto	l1335
  2276  02F9                     u850:
  2277  02F9                     l127:
  2278  02F9  0008               	return
  2279  02FA                     __end_of_Lcd_Write_String:
  2280                           
  2281                           	psect	text12
  2282  0446                     __ptext12:	
  2283 ;; *************** function _Lcd_Write_Char *****************
  2284 ;; Defined at:
  2285 ;;		line 83 in file "./lcdlib.h"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  a               1    wreg     unsigned char 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  a               1    5[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         1       0       0       0       0
  2301 ;;      Temps:          2       0       0       0       0
  2302 ;;      Totals:         3       0       0       0       0
  2303 ;;Total ram usage:        3 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    2
  2306 ;; This function calls:
  2307 ;;		_Lcd_Port
  2308 ;; This function is called by:
  2309 ;;		_Lcd_Write_String
  2310 ;;		_ARRANQUE
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _Lcd_Write_Char
  2316  0446                     _Lcd_Write_Char:
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2320                           ;Lcd_Write_Char@a stored from wreg
  2321  0446  00F5               	movwf	Lcd_Write_Char@a
  2322  0447                     l1207:
  2323                           
  2324                           ;./lcdlib.h: 84:     RE1 = 1;
  2325  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0449  1489               	bsf	9,1	;volatile
  2328  044A                     l1209:
  2329                           
  2330                           ;./lcdlib.h: 85:     Lcd_Port(a);
  2331  044A  0875               	movf	Lcd_Write_Char@a,w
  2332  044B  120A  118A  2383  120A  118A  	fcall	_Lcd_Port
  2333  0450                     l1211:
  2334                           
  2335                           ;./lcdlib.h: 86:     RE2 = 1;
  2336  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0452  1509               	bsf	9,2	;volatile
  2339  0453                     l1213:
  2340                           
  2341                           ;./lcdlib.h: 87:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2342  0453  300B               	movlw	11
  2343  0454  00F4               	movwf	??_Lcd_Write_Char+1
  2344  0455  3062               	movlw	98
  2345  0456  00F3               	movwf	??_Lcd_Write_Char
  2346  0457                     u1227:
  2347  0457  0BF3               	decfsz	??_Lcd_Write_Char,f
  2348  0458  2C57               	goto	u1227
  2349  0459  0BF4               	decfsz	??_Lcd_Write_Char+1,f
  2350  045A  2C57               	goto	u1227
  2351  045B  0000               	nop
  2352  045C                     l1215:
  2353                           
  2354                           ;./lcdlib.h: 88:     RE2 = 0;
  2355  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2356  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2357  045E  1109               	bcf	9,2	;volatile
  2358  045F                     l121:
  2359  045F  0008               	return
  2360  0460                     __end_of_Lcd_Write_Char:
  2361                           
  2362                           	psect	text13
  2363  0422                     __ptext13:	
  2364 ;; *************** function _Lcd_Set_Cursor *****************
  2365 ;; Defined at:
  2366 ;;		line 58 in file "./lcdlib.h"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  a               1    wreg     unsigned char 
  2369 ;;  b               1    6[COMMON] unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  a               1    8[COMMON] unsigned char 
  2372 ;;  temp            1    9[COMMON] unsigned char 
  2373 ;;  y               1    0        unsigned char 
  2374 ;;  z               1    0        unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         1       0       0       0       0
  2385 ;;      Locals:         2       0       0       0       0
  2386 ;;      Temps:          1       0       0       0       0
  2387 ;;      Totals:         4       0       0       0       0
  2388 ;;Total ram usage:        4 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    3
  2391 ;; This function calls:
  2392 ;;		_Lcd_Cmd
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;;		_ARRANQUE
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _Lcd_Set_Cursor
  2401  0422                     _Lcd_Set_Cursor:
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2405                           ;Lcd_Set_Cursor@a stored from wreg
  2406  0422  00F8               	movwf	Lcd_Set_Cursor@a
  2407  0423                     l1311:
  2408                           
  2409                           ;./lcdlib.h: 59:     char temp, z, y;;./lcdlib.h: 60:     if (a == 1) {
  2410  0423  0378               	decf	Lcd_Set_Cursor@a,w
  2411  0424  1D03               	btfss	3,2
  2412  0425  2C27               	goto	u811
  2413  0426  2C28               	goto	u810
  2414  0427                     u811:
  2415  0427  2C34               	goto	l1317
  2416  0428                     u810:
  2417  0428                     l1313:
  2418                           
  2419                           ;./lcdlib.h: 61:         temp = 0x80 + b - 1;
  2420  0428  0876               	movf	Lcd_Set_Cursor@b,w
  2421  0429  3E7F               	addlw	127
  2422  042A  00F7               	movwf	??_Lcd_Set_Cursor
  2423  042B  0877               	movf	??_Lcd_Set_Cursor,w
  2424  042C  00F9               	movwf	Lcd_Set_Cursor@temp
  2425  042D                     l1315:
  2426                           
  2427                           ;./lcdlib.h: 62:         Lcd_Cmd(temp);
  2428  042D  0879               	movf	Lcd_Set_Cursor@temp,w
  2429  042E  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2430                           
  2431                           ;./lcdlib.h: 63:     } else if (a == 2) {
  2432  0433  2C45               	goto	l115
  2433  0434                     l1317:
  2434  0434  3002               	movlw	2
  2435  0435  0678               	xorwf	Lcd_Set_Cursor@a,w
  2436  0436  1D03               	btfss	3,2
  2437  0437  2C39               	goto	u821
  2438  0438  2C3A               	goto	u820
  2439  0439                     u821:
  2440  0439  2C45               	goto	l115
  2441  043A                     u820:
  2442  043A                     l1319:
  2443                           
  2444                           ;./lcdlib.h: 64:         temp = 0xC0 + b - 1;
  2445  043A  0876               	movf	Lcd_Set_Cursor@b,w
  2446  043B  3EBF               	addlw	191
  2447  043C  00F7               	movwf	??_Lcd_Set_Cursor
  2448  043D  0877               	movf	??_Lcd_Set_Cursor,w
  2449  043E  00F9               	movwf	Lcd_Set_Cursor@temp
  2450  043F                     l1321:
  2451                           
  2452                           ;./lcdlib.h: 65:         Lcd_Cmd(temp);
  2453  043F  0879               	movf	Lcd_Set_Cursor@temp,w
  2454  0440  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2455  0445                     l115:
  2456  0445  0008               	return
  2457  0446                     __end_of_Lcd_Set_Cursor:
  2458                           
  2459                           	psect	text14
  2460  02FA                     __ptext14:	
  2461 ;; *************** function _Lcd_Init *****************
  2462 ;; Defined at:
  2463 ;;		line 69 in file "./lcdlib.h"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         0       0       0       0       0
  2479 ;;      Temps:          2       0       0       0       0
  2480 ;;      Totals:         2       0       0       0       0
  2481 ;;Total ram usage:        2 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:    3
  2484 ;; This function calls:
  2485 ;;		_Lcd_Cmd
  2486 ;;		_Lcd_Port
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _Lcd_Init
  2494  02FA                     _Lcd_Init:
  2495  02FA                     l1323:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2498                           
  2499                           
  2500                           ;./lcdlib.h: 70:     Lcd_Port(0x00);
  2501  02FA  3000               	movlw	0
  2502  02FB  120A  118A  2383  120A  118A  	fcall	_Lcd_Port
  2503  0300                     l1325:
  2504                           
  2505                           ;./lcdlib.h: 71:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2506  0300  3034               	movlw	52
  2507  0301  00F7               	movwf	??_Lcd_Init+1
  2508  0302  30F1               	movlw	241
  2509  0303  00F6               	movwf	??_Lcd_Init
  2510  0304                     u1237:
  2511  0304  0BF6               	decfsz	??_Lcd_Init,f
  2512  0305  2B04               	goto	u1237
  2513  0306  0BF7               	decfsz	??_Lcd_Init+1,f
  2514  0307  2B04               	goto	u1237
  2515  0308  2B09               	nop2
  2516  0309                     l1327:
  2517                           
  2518                           ;./lcdlib.h: 72:     Lcd_Cmd(0x03);
  2519  0309  3003               	movlw	3
  2520  030A  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2521                           
  2522                           ;./lcdlib.h: 73:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2523  030F  300D               	movlw	13
  2524  0310  00F7               	movwf	??_Lcd_Init+1
  2525  0311  30FB               	movlw	251
  2526  0312  00F6               	movwf	??_Lcd_Init
  2527  0313                     u1247:
  2528  0313  0BF6               	decfsz	??_Lcd_Init,f
  2529  0314  2B13               	goto	u1247
  2530  0315  0BF7               	decfsz	??_Lcd_Init+1,f
  2531  0316  2B13               	goto	u1247
  2532  0317  2B18               	nop2
  2533  0318                     l1329:
  2534                           
  2535                           ;./lcdlib.h: 74:     Lcd_Cmd(0x03);
  2536  0318  3003               	movlw	3
  2537  0319  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2538  031E                     l1331:
  2539                           
  2540                           ;./lcdlib.h: 75:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2541  031E  301D               	movlw	29
  2542  031F  00F7               	movwf	??_Lcd_Init+1
  2543  0320  3091               	movlw	145
  2544  0321  00F6               	movwf	??_Lcd_Init
  2545  0322                     u1257:
  2546  0322  0BF6               	decfsz	??_Lcd_Init,f
  2547  0323  2B22               	goto	u1257
  2548  0324  0BF7               	decfsz	??_Lcd_Init+1,f
  2549  0325  2B22               	goto	u1257
  2550                           
  2551                           ;./lcdlib.h: 76:     Lcd_Cmd(0x03);
  2552  0326  3003               	movlw	3
  2553  0327  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2554                           
  2555                           ;./lcdlib.h: 78:     Lcd_Cmd(0x38);
  2556  032C  3038               	movlw	56
  2557  032D  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2558                           
  2559                           ;./lcdlib.h: 79:     Lcd_Cmd(0x0C);
  2560  0332  300C               	movlw	12
  2561  0333  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2562                           
  2563                           ;./lcdlib.h: 80:     Lcd_Cmd(0x06);
  2564  0338  3006               	movlw	6
  2565  0339  120A  118A  2460  120A  118A  	fcall	_Lcd_Cmd
  2566  033E                     l118:
  2567  033E  0008               	return
  2568  033F                     __end_of_Lcd_Init:
  2569                           
  2570                           	psect	text15
  2571  0460                     __ptext15:	
  2572 ;; *************** function _Lcd_Cmd *****************
  2573 ;; Defined at:
  2574 ;;		line 46 in file "./lcdlib.h"
