

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3246  0601  0877               	movf	??_Lcd_Set_Cursor,w
  3247  0602  00F9               	movwf	Lcd_Set_Cursor@temp
  3248  0603                     l1975:
  3249                           
  3250                           ;./lcdlib.h: 62:         Lcd_Cmd(temp);
  3251  0603  0879               	movf	Lcd_Set_Cursor@temp,w
  3252  0604  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3253                           
  3254                           ;./lcdlib.h: 63:     } else if (a == 2) {
  3255  0609  2E1B               	goto	l139
  3256  060A                     l1977:
  3257  060A  3002               	movlw	2
  3258  060B  0678               	xorwf	Lcd_Set_Cursor@a,w
  3259  060C  1D03               	btfss	3,2
  3260  060D  2E0F               	goto	u1751
  3261  060E  2E10               	goto	u1750
  3262  060F                     u1751:
  3263  060F  2E1B               	goto	l139
  3264  0610                     u1750:
  3265  0610                     l1979:
  3266                           
  3267                           ;./lcdlib.h: 64:         temp = 0xC0 + b - 1;
  3268  0610  0876               	movf	Lcd_Set_Cursor@b,w
  3269  0611  3EBF               	addlw	191
  3270  0612  00F7               	movwf	??_Lcd_Set_Cursor
  3271  0613  0877               	movf	??_Lcd_Set_Cursor,w
  3272  0614  00F9               	movwf	Lcd_Set_Cursor@temp
  3273  0615                     l1981:
  3274                           
  3275                           ;./lcdlib.h: 65:         Lcd_Cmd(temp);
  3276  0615  0879               	movf	Lcd_Set_Cursor@temp,w
  3277  0616  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3278  061B                     l139:
  3279  061B  0008               	return
  3280  061C                     __end_of_Lcd_Set_Cursor:
  3281                           
  3282                           	psect	text17
  3283  048C                     __ptext17:	
  3284 ;; *************** function _Lcd_Init *****************
  3285 ;; Defined at:
  3286 ;;		line 69 in file "./lcdlib.h"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;		None
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		wreg, status,2, status,0, pclath, cstack
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         0       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0
  3302 ;;      Temps:          2       0       0       0       0
  3303 ;;      Totals:         2       0       0       0       0
  3304 ;;Total ram usage:        2 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; Hardware stack levels required when called:    3
  3307 ;; This function calls:
  3308 ;;		_Lcd_Cmd
  3309 ;;		_Lcd_Port
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function _Lcd_Init
  3317  048C                     _Lcd_Init:
  3318  048C                     l1983:	
  3319                           ;incstack = 0
  3320                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3321                           
  3322                           
  3323                           ;./lcdlib.h: 70:     Lcd_Port(0x00);
  3324  048C  3000               	movlw	0
  3325  048D  120A  118A  2559  120A  118A  	fcall	_Lcd_Port
  3326  0492                     l1985:
  3327                           
  3328                           ;./lcdlib.h: 71:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3329  0492  3034               	movlw	52
  3330  0493  00F7               	movwf	??_Lcd_Init+1
  3331  0494  30F1               	movlw	241
  3332  0495  00F6               	movwf	??_Lcd_Init
  3333  0496                     u2077:
  3334  0496  0BF6               	decfsz	??_Lcd_Init,f
  3335  0497  2C96               	goto	u2077
  3336  0498  0BF7               	decfsz	??_Lcd_Init+1,f
  3337  0499  2C96               	goto	u2077
  3338  049A  2C9B               	nop2
  3339  049B                     l1987:
  3340                           
  3341                           ;./lcdlib.h: 72:     Lcd_Cmd(0x03);
  3342  049B  3003               	movlw	3
  3343  049C  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3344                           
  3345                           ;./lcdlib.h: 73:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3346  04A1  300D               	movlw	13
  3347  04A2  00F7               	movwf	??_Lcd_Init+1
  3348  04A3  30FB               	movlw	251
  3349  04A4  00F6               	movwf	??_Lcd_Init
  3350  04A5                     u2087:
  3351  04A5  0BF6               	decfsz	??_Lcd_Init,f
  3352  04A6  2CA5               	goto	u2087
  3353  04A7  0BF7               	decfsz	??_Lcd_Init+1,f
  3354  04A8  2CA5               	goto	u2087
  3355  04A9  2CAA               	nop2
  3356  04AA                     l1989:
  3357                           
  3358                           ;./lcdlib.h: 74:     Lcd_Cmd(0x03);
  3359  04AA  3003               	movlw	3
  3360  04AB  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3361  04B0                     l1991:
  3362                           
  3363                           ;./lcdlib.h: 75:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3364  04B0  301D               	movlw	29
  3365  04B1  00F7               	movwf	??_Lcd_Init+1
  3366  04B2  3091               	movlw	145
  3367  04B3  00F6               	movwf	??_Lcd_Init
  3368  04B4                     u2097:
  3369  04B4  0BF6               	decfsz	??_Lcd_Init,f
  3370  04B5  2CB4               	goto	u2097
  3371  04B6  0BF7               	decfsz	??_Lcd_Init+1,f
  3372  04B7  2CB4               	goto	u2097
  3373                           
  3374                           ;./lcdlib.h: 76:     Lcd_Cmd(0x03);
  3375  04B8  3003               	movlw	3
  3376  04B9  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3377                           
  3378                           ;./lcdlib.h: 78:     Lcd_Cmd(0x38);
  3379  04BE  3038               	movlw	56
  3380  04BF  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3381                           
  3382                           ;./lcdlib.h: 79:     Lcd_Cmd(0x0C);
  3383  04C4  300C               	movlw	12
  3384  04C5  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3385                           
  3386                           ;./lcdlib.h: 80:     Lcd_Cmd(0x06);
  3387  04CA  3006               	movlw	6
  3388  04CB  120A  118A  2636  120A  118A  	fcall	_Lcd_Cmd
  3389  04D0                     l142:
  3390  04D0  0008               	return
  3391  04D1                     __end_of_Lcd_Init:
  3392                           
  3393                           	psect	text18
  3394  0636                     __ptext18:	
  3395 ;; *************** function _Lcd_Cmd *****************
  3396 ;; Defined at:
  3397 ;;		line 46 in file "./lcdlib.h"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  a               1    wreg     unsigned char 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  a               1    5[COMMON] unsigned char 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  1    wreg      void 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0, pclath, cstack
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         0       0       0       0       0
  3412 ;;      Locals:         1       0       0       0       0
  3413 ;;      Temps:          2       0       0       0       0
  3414 ;;      Totals:         3       0       0       0       0
  3415 ;;Total ram usage:        3 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; Hardware stack levels required when called:    2
  3418 ;; This function calls:
  3419 ;;		_Lcd_Port
  3420 ;; This function is called by:
  3421 ;;		_Lcd_Set_Cursor
  3422 ;;		_Lcd_Init
  3423 ;;		_Lcd_Clear
  3424 ;;		_Lcd_Shift_Right
  3425 ;;		_Lcd_Shift_Left
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _Lcd_Cmd
  3431  0636                     _Lcd_Cmd:
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3435                           ;Lcd_Cmd@a stored from wreg
  3436  0636  00F5               	movwf	Lcd_Cmd@a
  3437  0637                     l1887:
  3438                           
  3439                           ;./lcdlib.h: 47:     RE1 = 0;
  3440  0637  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0638  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0639  1089               	bcf	9,1	;volatile
  3443  063A                     l1889:
  3444                           
  3445                           ;./lcdlib.h: 48:     Lcd_Port(a);
  3446  063A  0875               	movf	Lcd_Cmd@a,w
  3447  063B  120A  118A  2559  120A  118A  	fcall	_Lcd_Port
  3448  0640                     l1891:
  3449                           
  3450                           ;./lcdlib.h: 49:     RE2 = 1;
  3451  0640  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0641  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0642  1509               	bsf	9,2	;volatile
  3454  0643                     l1893:
  3455                           
  3456                           ;./lcdlib.h: 50:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3457  0643  300B               	movlw	11
  3458  0644  00F4               	movwf	??_Lcd_Cmd+1
  3459  0645  3062               	movlw	98
  3460  0646  00F3               	movwf	??_Lcd_Cmd
  3461  0647                     u2107:
  3462  0647  0BF3               	decfsz	??_Lcd_Cmd,f
  3463  0648  2E47               	goto	u2107
  3464  0649  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3465  064A  2E47               	goto	u2107
  3466  064B  0000               	nop
  3467  064C                     l1895:
  3468                           
  3469                           ;./lcdlib.h: 51:     RE2 = 0;
  3470  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3471  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3472  064E  1109               	bcf	9,2	;volatile
  3473  064F                     l130:
  3474  064F  0008               	return
  3475  0650                     __end_of_Lcd_Cmd:
  3476                           
  3477                           	psect	text19
  3478  0559                     __ptext19:	
  3479 ;; *************** function _Lcd_Port *****************
  3480 ;; Defined at:
  3481 ;;		line 8 in file "./lcdlib.h"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  a               1    wreg     unsigned char 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  a               1    2[COMMON] unsigned char 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         0       0       0       0       0
  3496 ;;      Locals:         1       0       0       0       0
  3497 ;;      Temps:          0       0       0       0       0
  3498 ;;      Totals:         1       0       0       0       0
  3499 ;;Total ram usage:        1 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    1
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_Lcd_Cmd
  3506 ;;		_Lcd_Init
  3507 ;;		_Lcd_Write_Char
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _Lcd_Port
  3513  0559                     _Lcd_Port:
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _Lcd_Port: [wreg]
  3517                           ;Lcd_Port@a stored from wreg
  3518  0559  00F2               	movwf	Lcd_Port@a
  3519  055A                     l1869:
  3520                           
  3521                           ;./lcdlib.h: 9:     if (a & 1)
  3522  055A  1C72               	btfss	Lcd_Port@a,0
  3523  055B  2D5D               	goto	u1501
  3524  055C  2D5E               	goto	u1500
  3525  055D                     u1501:
  3526  055D  2D62               	goto	l111
  3527  055E                     u1500:
  3528  055E                     l1871:
  3529                           
  3530                           ;./lcdlib.h: 10:         RD0 = 1;
  3531  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3532  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0560  1408               	bsf	8,0	;volatile
  3534  0561  2D65               	goto	l112
  3535  0562                     l111:	
  3536                           ;./lcdlib.h: 11:     else
  3537                           
  3538                           
  3539                           ;./lcdlib.h: 12:         RD0 = 0;
  3540  0562  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0563  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0564  1008               	bcf	8,0	;volatile
  3543  0565                     l112:
  3544                           
  3545                           ;./lcdlib.h: 14:     if (a & 2)
  3546  0565  1CF2               	btfss	Lcd_Port@a,1
  3547  0566  2D68               	goto	u1511
  3548  0567  2D69               	goto	u1510
  3549  0568                     u1511:
  3550  0568  2D6B               	goto	l113
  3551  0569                     u1510:
  3552  0569                     l1873:
  3553                           
  3554                           ;./lcdlib.h: 15:         RD1 = 1;
  3555  0569  1488               	bsf	8,1	;volatile
  3556  056A  2D6C               	goto	l114
  3557  056B                     l113:	
  3558                           ;./lcdlib.h: 16:     else
  3559                           
  3560                           
  3561                           ;./lcdlib.h: 17:         RD1 = 0;
  3562  056B  1088               	bcf	8,1	;volatile
  3563  056C                     l114:
  3564                           
  3565                           ;./lcdlib.h: 19:     if (a & 4)
  3566  056C  1D72               	btfss	Lcd_Port@a,2
  3567  056D  2D6F               	goto	u1521
  3568  056E  2D70               	goto	u1520
  3569  056F                     u1521:
  3570  056F  2D72               	goto	l115
  3571  0570                     u1520:
  3572  0570                     l1875:
  3573                           
  3574                           ;./lcdlib.h: 20:         RD2 = 1;
  3575  0570  1508               	bsf	8,2	;volatile
  3576  0571  2D73               	goto	l116
  3577  0572                     l115:	
  3578                           ;./lcdlib.h: 21:     else
  3579                           
  3580                           
  3581                           ;./lcdlib.h: 22:         RD2 = 0;
  3582  0572  1108               	bcf	8,2	;volatile
  3583  0573                     l116:
  3584                           
  3585                           ;./lcdlib.h: 24:     if (a & 8)
  3586  0573  1DF2               	btfss	Lcd_Port@a,3
  3587  0574  2D76               	goto	u1531
  3588  0575  2D77               	goto	u1530
  3589  0576                     u1531:
  3590  0576  2D79               	goto	l117
  3591  0577                     u1530:
  3592  0577                     l1877:
  3593                           
  3594                           ;./lcdlib.h: 25:         RD3 = 1;
  3595  0577  1588               	bsf	8,3	;volatile
  3596  0578  2D7A               	goto	l118
  3597  0579                     l117:	
  3598                           ;./lcdlib.h: 26:     else
  3599                           
  3600                           
  3601                           ;./lcdlib.h: 27:         RD3 = 0;
  3602  0579  1188               	bcf	8,3	;volatile
  3603  057A                     l118:
  3604                           
  3605                           ;./lcdlib.h: 28:     if (a & 16)
  3606  057A  1E72               	btfss	Lcd_Port@a,4
  3607  057B  2D7D               	goto	u1541
  3608  057C  2D7E               	goto	u1540
  3609  057D                     u1541:
  3610  057D  2D80               	goto	l119
  3611  057E                     u1540:
  3612  057E                     l1879:
  3613                           
  3614                           ;./lcdlib.h: 29:         RD4 = 1;
  3615  057E  1608               	bsf	8,4	;volatile
  3616  057F  2D81               	goto	l120
  3617  0580                     l119:	
  3618                           ;./lcdlib.h: 30:     else
  3619                           
  3620                           
  3621                           ;./lcdlib.h: 31:         RD4 = 0;
  3622  0580  1208               	bcf	8,4	;volatile
  3623  0581                     l120:
  3624                           
  3625                           ;./lcdlib.h: 32:     if (a & 32)
  3626  0581  1EF2               	btfss	Lcd_Port@a,5
  3627  0582  2D84               	goto	u1551
  3628  0583  2D85               	goto	u1550
  3629  0584                     u1551:
  3630  0584  2D87               	goto	l121
  3631  0585                     u1550:
  3632  0585                     l1881:
  3633                           
  3634                           ;./lcdlib.h: 33:         RD5 = 1;
  3635  0585  1688               	bsf	8,5	;volatile
  3636  0586  2D88               	goto	l122
  3637  0587                     l121:	
  3638                           ;./lcdlib.h: 34:     else
  3639                           
  3640                           
  3641                           ;./lcdlib.h: 35:         RD5 = 0;
  3642  0587  1288               	bcf	8,5	;volatile
  3643  0588                     l122:
  3644                           
  3645                           ;./lcdlib.h: 36:     if (a & 64)
  3646  0588  1F72               	btfss	Lcd_Port@a,6
  3647  0589  2D8B               	goto	u1561
  3648  058A  2D8C               	goto	u1560
  3649  058B                     u1561:
  3650  058B  2D8E               	goto	l123
  3651  058C                     u1560:
  3652  058C                     l1883:
  3653                           
  3654                           ;./lcdlib.h: 37:         RD6 = 1;
  3655  058C  1708               	bsf	8,6	;volatile
  3656  058D  2D8F               	goto	l124
  3657  058E                     l123:	
  3658                           ;./lcdlib.h: 38:     else
  3659                           
  3660                           
  3661                           ;./lcdlib.h: 39:         RD6 = 0;
  3662  058E  1308               	bcf	8,6	;volatile
  3663  058F                     l124:
  3664                           
  3665                           ;./lcdlib.h: 40:     if (a & 128)
  3666  058F  1FF2               	btfss	Lcd_Port@a,7
  3667  0590  2D92               	goto	u1571
  3668  0591  2D93               	goto	u1570
  3669  0592                     u1571:
  3670  0592  2D95               	goto	l125
  3671  0593                     u1570:
  3672  0593                     l1885:
  3673                           
  3674                           ;./lcdlib.h: 41:         RD7 = 1;
  3675  0593  1788               	bsf	8,7	;volatile
  3676  0594  2D96               	goto	l127
  3677  0595                     l125:	
  3678                           ;./lcdlib.h: 42:     else
  3679                           
  3680                           
  3681                           ;./lcdlib.h: 43:         RD7 = 0;
  3682  0595  1388               	bcf	8,7	;volatile
  3683  0596                     l127:
  3684  0596  0008               	return
  3685  0597                     __end_of_Lcd_Port:
  3686                           
  3687                           	psect	text20
  3688  068B                     __ptext20:	
  3689 ;; *************** function _ISR *****************
  3690 ;; Defined at:
  3691 ;;		line 136 in file "Master.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;		None
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      void 
  3698 ;; Registers used:
  3699 ;;		None
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         0       0       0       0       0
  3706 ;;      Locals:         0       0       0       0       0
  3707 ;;      Temps:          2       0       0       0       0
  3708 ;;      Totals:         2       0       0       0       0
  3709 ;;Total ram usage:        2 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; This function calls:
  3712 ;;		Nothing
  3713 ;; This function is called by:
  3714 ;;		Interrupt level 1
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718                           
  3719                           ;psect for function _ISR
  3720  068B                     _ISR:
  3721  068B                     i1l1377:
  3722                           
  3723                           ;Master.c: 137:     if (SSPIF == 1) {
  3724  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3725  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3726  068D  1D8C               	btfss	12,3	;volatile
  3727  068E  2E90               	goto	u76_21
  3728  068F  2E91               	goto	u76_20
  3729  0690                     u76_21:
  3730  0690  2E92               	goto	i1l259
  3731  0691                     u76_20:
  3732  0691                     i1l1379:
  3733                           
  3734                           ;Master.c: 138:         SSPIF = 0;
  3735  0691  118C               	bcf	12,3	;volatile
  3736  0692                     i1l259:
  3737  0692  0871               	movf	??_ISR+1,w
  3738  0693  008A               	movwf	10
  3739  0694  0E70               	swapf	??_ISR,w
  3740  0695  0083               	movwf	3
  3741  0696  0EFE               	swapf	btemp,f
  3742  0697  0E7E               	swapf	btemp,w
  3743  0698  0009               	retfie
  3744  0699                     __end_of_ISR:
  3745  007E                     btemp	set	126	;btemp
  3746  007E                     wtemp0	set	126
  3747                           
  3748                           	psect	intentry
  3749  0004                     __pintentry:	
  3750                           ;incstack = 0
  3751                           ; Regs used in _ISR: []
  3752                           
  3753  0004                     interrupt_function:
  3754  007E                     saved_w	set	btemp
  3755  0004  00FE               	movwf	btemp
  3756  0005  0E03               	swapf	3,w
  3757  0006  00F0               	movwf	??_ISR
  3758  0007  080A               	movf	10,w
  3759  0008  00F1               	movwf	??_ISR+1
  3760  0009  120A  118A  2E8B   	ljmp	_ISR
  3761                           
  3762                           	psect	config
  3763                           
  3764                           ;Config register CONFIG1 @ 0x2007
  3765                           ;	Oscillator Selection bits
  3766                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3767                           ;	Watchdog Timer Enable bit
  3768                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3769                           ;	Power-up Timer Enable bit
  3770                           ;	PWRTE = OFF, PWRT disabled
  3771                           ;	RE3/MCLR pin function select bit
  3772                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3773                           ;	Code Protection bit
  3774                           ;	CP = OFF, Program memory code protection is disabled
  3775                           ;	Data Code Protection bit
  3776                           ;	CPD = OFF, Data memory code protection is disabled
  3777                           ;	Brown Out Reset Selection bits
  3778                           ;	BOREN = OFF, BOR disabled
  3779                           ;	Internal External Switchover bit
  3780                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3781                           ;	Fail-Safe Clock Monitor Enabled bit
  3782                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3783                           ;	Low Voltage Programming Enable bit
  3784                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3785                           ;	In-Circuit Debugger Mode bit
  3786                           ;	DEBUG = 0x1, unprogrammed default
  3787  2007                     	org	8199
  3788  2007  20D4               	dw	8404
  3789                           
  3790                           ;Config register CONFIG2 @ 0x2008
  3791                           ;	Brown-out Reset Selection bit
  3792                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3793                           ;	Flash Program Memory Self Write Enable bits
  3794                           ;	WRT = OFF, Write protection off
  3795  2008                     	org	8200
  3796  2008  3FFF               	dw	16383

Data Sizes:
    Strings     108
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     52      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_7(CODE[20]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@s(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> main@s(BANK0[16]), STR_6(CODE[17]), STR_5(CODE[20]), STR_4(CODE[12]), 
		 -> STR_3(CODE[13]), STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _UART_Init->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _UART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    6636
                                             27 BANK0     25    25      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _UART_Init
                         _UART_Write
                              _setup
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    20      9    2259
                                              6 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1118
                                              7 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1039
                                              6 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1191
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
