

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  6072 ;;
  6073                           
  6074                           
  6075                           ;psect for function _I2C_Master_Read
  6076  0923                     _I2C_Master_Read:
  6077  0923                     l2004:	
  6078                           ;incstack = 0
  6079                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6080                           
  6081                           
  6082                           ;./I2Clib.h: 43: unsigned short I2C_Master_Read(unsigned short a);./I2Clib.h: 44: {;./I2
      +                          Clib.h: 45:     unsigned short temp;;./I2Clib.h: 46:     I2C_Master_Wait();
  6083  0923  160A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  6084  0928                     l2006:
  6085                           
  6086                           ;./I2Clib.h: 47:     RCEN = 1;
  6087  0928  1683               	bsf	3,5	;RP0=1, select bank1
  6088  0929  1303               	bcf	3,6	;RP1=0, select bank1
  6089  092A  1591               	bsf	17,3	;volatile
  6090                           
  6091                           ;./I2Clib.h: 48:     I2C_Master_Wait();
  6092  092B  160A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  6093  0930                     l105:	
  6094                           ;./I2Clib.h: 49:     while(!SSPIF);
  6095                           
  6096  0930  1283               	bcf	3,5	;RP0=0, select bank0
  6097  0931  1303               	bcf	3,6	;RP1=0, select bank0
  6098  0932  1D8C               	btfss	12,3	;volatile
  6099  0933  2935               	goto	u2441
  6100  0934  2936               	goto	u2440
  6101  0935                     u2441:
  6102  0935  2930               	goto	l105
  6103  0936                     u2440:
  6104  0936                     l2008:
  6105                           
  6106                           ;./I2Clib.h: 50:     temp = SSPBUF;
  6107  0936  0813               	movf	19,w	;volatile
  6108  0937  00F5               	movwf	??_I2C_Master_Read
  6109  0938  01F6               	clrf	??_I2C_Master_Read+1
  6110  0939  0875               	movf	??_I2C_Master_Read,w
  6111  093A  00F7               	movwf	I2C_Master_Read@temp
  6112  093B  0876               	movf	??_I2C_Master_Read+1,w
  6113  093C  00F8               	movwf	I2C_Master_Read@temp+1
  6114  093D                     l2010:
  6115                           
  6116                           ;./I2Clib.h: 51:     I2C_Master_Wait();
  6117  093D  160A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  6118  0942                     l2012:
  6119                           
  6120                           ;./I2Clib.h: 52:     ACKDT = (a)?1:0;
  6121  0942  0873               	movf	I2C_Master_Read@a,w
  6122  0943  0474               	iorwf	I2C_Master_Read@a+1,w
  6123  0944  1D03               	btfss	3,2
  6124  0945  2947               	goto	u2451
  6125  0946  294B               	goto	u2450
  6126  0947                     u2451:
  6127  0947  1683               	bsf	3,5	;RP0=1, select bank1
  6128  0948  1303               	bcf	3,6	;RP1=0, select bank1
  6129  0949  1691               	bsf	17,5	;volatile
  6130  094A  294E               	goto	u2464
  6131  094B                     u2450:
  6132  094B  1683               	bsf	3,5	;RP0=1, select bank1
  6133  094C  1303               	bcf	3,6	;RP1=0, select bank1
  6134  094D  1291               	bcf	17,5	;volatile
  6135  094E                     u2464:
  6136  094E                     l2014:
  6137                           
  6138                           ;./I2Clib.h: 53:     ACKEN = 1;
  6139  094E  1611               	bsf	17,4	;volatile
  6140  094F                     l2016:
  6141                           
  6142                           ;./I2Clib.h: 54:     return temp;
  6143  094F  0878               	movf	I2C_Master_Read@temp+1,w
  6144  0950  00F4               	movwf	?_I2C_Master_Read+1
  6145  0951  0877               	movf	I2C_Master_Read@temp,w
  6146  0952  00F3               	movwf	?_I2C_Master_Read
  6147  0953                     l108:
  6148  0953  0008               	return
  6149  0954                     __end_of_I2C_Master_Read:
  6150                           
  6151                           	psect	text20
  6152  0954                     __ptext20:	
  6153 ;; *************** function _I2C_Master_Init *****************
  6154 ;; Defined at:
  6155 ;;		line 3 in file "./I2Clib.h"
  6156 ;; Parameters:    Size  Location     Type
  6157 ;;  c               4    6[BANK0 ] const unsigned long 
  6158 ;; Auto vars:     Size  Location     Type
  6159 ;;		None
  6160 ;; Return value:  Size  Location     Type
  6161 ;;                  1    wreg      void 
  6162 ;; Registers used:
  6163 ;;		wreg, status,2, status,0, pclath, cstack
  6164 ;; Tracked objects:
  6165 ;;		On entry : 0/0
  6166 ;;		On exit  : 0/0
  6167 ;;		Unchanged: 0/0
  6168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6169 ;;      Params:         0       4       0       0       0
  6170 ;;      Locals:         0       0       0       0       0
  6171 ;;      Temps:          0       4       0       0       0
  6172 ;;      Totals:         0       8       0       0       0
  6173 ;;Total ram usage:        8 bytes
  6174 ;; Hardware stack levels used:    1
  6175 ;; Hardware stack levels required when called:    2
  6176 ;; This function calls:
  6177 ;;		___lldiv
  6178 ;; This function is called by:
  6179 ;;		_main
  6180 ;; This function uses a non-reentrant model
  6181 ;;
  6182                           
  6183                           
  6184                           ;psect for function _I2C_Master_Init
  6185  0954                     _I2C_Master_Init:
  6186  0954                     l2386:	
  6187                           ;incstack = 0
  6188                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6189                           
  6190                           
  6191                           ;./I2Clib.h: 3: void I2C_Master_Init(const unsigned long c);./I2Clib.h: 4: {;./I2Clib.h:
      +                           5:     SSPCON = 0b00101000;
  6192  0954  3028               	movlw	40
  6193  0955  1283               	bcf	3,5	;RP0=0, select bank0
  6194  0956  1303               	bcf	3,6	;RP1=0, select bank0
  6195  0957  0094               	movwf	20	;volatile
  6196  0958                     l2388:
  6197                           
  6198                           ;./I2Clib.h: 6:     SSPCON2 = 0;
  6199  0958  1683               	bsf	3,5	;RP0=1, select bank1
  6200  0959  1303               	bcf	3,6	;RP1=0, select bank1
  6201  095A  0191               	clrf	17	;volatile
  6202  095B                     l2390:
  6203                           
  6204                           ;./I2Clib.h: 7:     SSPADD = (4000000/(4*c))-1;
  6205  095B  1283               	bcf	3,5	;RP0=0, select bank0
  6206  095C  1303               	bcf	3,6	;RP1=0, select bank0
  6207  095D  0826               	movf	I2C_Master_Init@c,w
  6208  095E  00AA               	movwf	??_I2C_Master_Init
  6209  095F  0827               	movf	I2C_Master_Init@c+1,w
  6210  0960  00AB               	movwf	??_I2C_Master_Init+1
  6211  0961  0828               	movf	I2C_Master_Init@c+2,w
  6212  0962  00AC               	movwf	??_I2C_Master_Init+2
  6213  0963  0829               	movf	I2C_Master_Init@c+3,w
  6214  0964  00AD               	movwf	??_I2C_Master_Init+3
  6215  0965  3002               	movlw	2
  6216  0966                     u3365:
  6217  0966  1003               	clrc
  6218  0967  0DAA               	rlf	??_I2C_Master_Init,f
  6219  0968  0DAB               	rlf	??_I2C_Master_Init+1,f
  6220  0969  0DAC               	rlf	??_I2C_Master_Init+2,f
  6221  096A  0DAD               	rlf	??_I2C_Master_Init+3,f
  6222  096B                     u3360:
  6223  096B  3EFF               	addlw	-1
  6224  096C  1D03               	skipz
  6225  096D  2966               	goto	u3365
  6226  096E  082D               	movf	??_I2C_Master_Init+3,w
  6227  096F  00F6               	movwf	___lldiv@divisor+3
  6228  0970  082C               	movf	??_I2C_Master_Init+2,w
  6229  0971  00F5               	movwf	___lldiv@divisor+2
  6230  0972  082B               	movf	??_I2C_Master_Init+1,w
  6231  0973  00F4               	movwf	___lldiv@divisor+1
  6232  0974  082A               	movf	??_I2C_Master_Init,w
  6233  0975  00F3               	movwf	___lldiv@divisor
  6234  0976  3000               	movlw	0
  6235  0977  00FA               	movwf	___lldiv@dividend+3
  6236  0978  303D               	movlw	61
  6237  0979  00F9               	movwf	___lldiv@dividend+2
  6238  097A  3009               	movlw	9
  6239  097B  00F8               	movwf	___lldiv@dividend+1
  6240  097C  3000               	movlw	0
  6241  097D  00F7               	movwf	___lldiv@dividend
  6242  097E  120A  158A  2246  120A  158A  	fcall	___lldiv
  6243  0983  0873               	movf	?___lldiv,w
  6244  0984  3EFF               	addlw	255
  6245  0985  1683               	bsf	3,5	;RP0=1, select bank1
  6246  0986  1303               	bcf	3,6	;RP1=0, select bank1
  6247  0987  0093               	movwf	19	;volatile
  6248  0988                     l2392:
  6249                           
  6250                           ;./I2Clib.h: 8:     SSPSTAT = 0x80;
  6251  0988  3080               	movlw	128
  6252  0989  0094               	movwf	20	;volatile
  6253  098A                     l2394:
  6254                           
  6255                           ;./I2Clib.h: 9:     TRISC3 = 1;
  6256  098A  1587               	bsf	7,3	;volatile
  6257  098B                     l2396:
  6258                           
  6259                           ;./I2Clib.h: 10:     TRISC4 = 1;
  6260  098B  1607               	bsf	7,4	;volatile
  6261  098C                     l81:
  6262  098C  0008               	return
  6263  098D                     __end_of_I2C_Master_Init:
  6264                           
  6265                           	psect	text21
  6266  0A46                     __ptext21:	
  6267 ;; *************** function ___lldiv *****************
  6268 ;; Defined at:
  6269 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6270 ;; Parameters:    Size  Location     Type
  6271 ;;  divisor         4    3[COMMON] unsigned long 
  6272 ;;  dividend        4    7[COMMON] unsigned long 
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;  quotient        4    1[BANK0 ] unsigned long 
  6275 ;;  counter         1    5[BANK0 ] unsigned char 
  6276 ;; Return value:  Size  Location     Type
  6277 ;;                  4    3[COMMON] unsigned long 
  6278 ;; Registers used:
  6279 ;;		wreg, status,2, status,0
  6280 ;; Tracked objects:
  6281 ;;		On entry : 0/0
  6282 ;;		On exit  : 0/0
  6283 ;;		Unchanged: 0/0
  6284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6285 ;;      Params:         8       0       0       0       0
  6286 ;;      Locals:         0       5       0       0       0
  6287 ;;      Temps:          0       1       0       0       0
  6288 ;;      Totals:         8       6       0       0       0
  6289 ;;Total ram usage:       14 bytes
  6290 ;; Hardware stack levels used:    1
  6291 ;; Hardware stack levels required when called:    1
  6292 ;; This function calls:
  6293 ;;		Nothing
  6294 ;; This function is called by:
  6295 ;;		_I2C_Master_Init
  6296 ;;		_sprintf
  6297 ;; This function uses a non-reentrant model
  6298 ;;
  6299                           
  6300                           
  6301                           ;psect for function ___lldiv
  6302  0A46                     ___lldiv:
  6303  0A46                     l1724:	
  6304                           ;incstack = 0
  6305                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6306                           
  6307  0A46  3000               	movlw	0
  6308  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  6309  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  6310  0A49  00A4               	movwf	___lldiv@quotient+3
  6311  0A4A  3000               	movlw	0
  6312  0A4B  00A3               	movwf	___lldiv@quotient+2
  6313  0A4C  3000               	movlw	0
  6314  0A4D  00A2               	movwf	___lldiv@quotient+1
  6315  0A4E  3000               	movlw	0
  6316  0A4F  00A1               	movwf	___lldiv@quotient
  6317  0A50  0876               	movf	___lldiv@divisor+3,w
  6318  0A51  0475               	iorwf	___lldiv@divisor+2,w
  6319  0A52  0474               	iorwf	___lldiv@divisor+1,w
  6320  0A53  0473               	iorwf	___lldiv@divisor,w
  6321  0A54  1903               	skipnz
  6322  0A55  2A57               	goto	u1791
  6323  0A56  2A58               	goto	u1790
  6324  0A57                     u1791:
  6325  0A57  2AA5               	goto	l1744
  6326  0A58                     u1790:
  6327  0A58                     l1726:
  6328  0A58  01A5               	clrf	___lldiv@counter
  6329  0A59  0AA5               	incf	___lldiv@counter,f
  6330  0A5A  2A68               	goto	l1730
  6331  0A5B                     l1728:
  6332  0A5B  3001               	movlw	1
  6333  0A5C  00A0               	movwf	??___lldiv
  6334  0A5D                     u1805:
  6335  0A5D  1003               	clrc
  6336  0A5E  0DF3               	rlf	___lldiv@divisor,f
  6337  0A5F  0DF4               	rlf	___lldiv@divisor+1,f
  6338  0A60  0DF5               	rlf	___lldiv@divisor+2,f
  6339  0A61  0DF6               	rlf	___lldiv@divisor+3,f
  6340  0A62  0BA0               	decfsz	??___lldiv,f
  6341  0A63  2A5D               	goto	u1805
  6342  0A64  3001               	movlw	1
  6343  0A65  00A0               	movwf	??___lldiv
  6344  0A66  0820               	movf	??___lldiv,w
  6345  0A67  07A5               	addwf	___lldiv@counter,f
  6346  0A68                     l1730:
  6347  0A68  1FF6               	btfss	___lldiv@divisor+3,7
  6348  0A69  2A6B               	goto	u1811
  6349  0A6A  2A6C               	goto	u1810
  6350  0A6B                     u1811:
  6351  0A6B  2A5B               	goto	l1728
  6352  0A6C                     u1810:
  6353  0A6C                     l1732:
  6354  0A6C  3001               	movlw	1
  6355  0A6D  00A0               	movwf	??___lldiv
  6356  0A6E                     u1825:
  6357  0A6E  1003               	clrc
  6358  0A6F  0DA1               	rlf	___lldiv@quotient,f
  6359  0A70  0DA2               	rlf	___lldiv@quotient+1,f
  6360  0A71  0DA3               	rlf	___lldiv@quotient+2,f
  6361  0A72  0DA4               	rlf	___lldiv@quotient+3,f
  6362  0A73  0BA0               	decfsz	??___lldiv,f
  6363  0A74  2A6E               	goto	u1825
  6364  0A75                     l1734:
  6365  0A75  0876               	movf	___lldiv@divisor+3,w
  6366  0A76  027A               	subwf	___lldiv@dividend+3,w
  6367  0A77  1D03               	skipz
  6368  0A78  2A83               	goto	u1835
  6369  0A79  0875               	movf	___lldiv@divisor+2,w
  6370  0A7A  0279               	subwf	___lldiv@dividend+2,w
  6371  0A7B  1D03               	skipz
  6372  0A7C  2A83               	goto	u1835
  6373  0A7D  0874               	movf	___lldiv@divisor+1,w
  6374  0A7E  0278               	subwf	___lldiv@dividend+1,w
  6375  0A7F  1D03               	skipz
  6376  0A80  2A83               	goto	u1835
  6377  0A81  0873               	movf	___lldiv@divisor,w
  6378  0A82  0277               	subwf	___lldiv@dividend,w
  6379  0A83                     u1835:
  6380  0A83  1C03               	skipc
  6381  0A84  2A86               	goto	u1831
  6382  0A85  2A87               	goto	u1830
  6383  0A86                     u1831:
  6384  0A86  2A96               	goto	l1740
  6385  0A87                     u1830:
  6386  0A87                     l1736:
  6387  0A87  0873               	movf	___lldiv@divisor,w
  6388  0A88  02F7               	subwf	___lldiv@dividend,f
  6389  0A89  0874               	movf	___lldiv@divisor+1,w
  6390  0A8A  1C03               	skipc
  6391  0A8B  0F74               	incfsz	___lldiv@divisor+1,w
  6392  0A8C  02F8               	subwf	___lldiv@dividend+1,f
  6393  0A8D  0875               	movf	___lldiv@divisor+2,w
  6394  0A8E  1C03               	skipc
  6395  0A8F  0F75               	incfsz	___lldiv@divisor+2,w
  6396  0A90  02F9               	subwf	___lldiv@dividend+2,f
  6397  0A91  0876               	movf	___lldiv@divisor+3,w
  6398  0A92  1C03               	skipc
  6399  0A93  0F76               	incfsz	___lldiv@divisor+3,w
  6400  0A94  02FA               	subwf	___lldiv@dividend+3,f
  6401  0A95                     l1738:
  6402  0A95  1421               	bsf	___lldiv@quotient,0
  6403  0A96                     l1740:
  6404  0A96  3001               	movlw	1
  6405  0A97                     u1845:
  6406  0A97  1003               	clrc
  6407  0A98  0CF6               	rrf	___lldiv@divisor+3,f
  6408  0A99  0CF5               	rrf	___lldiv@divisor+2,f
  6409  0A9A  0CF4               	rrf	___lldiv@divisor+1,f
  6410  0A9B  0CF3               	rrf	___lldiv@divisor,f
  6411  0A9C  3EFF               	addlw	-1
  6412  0A9D  1D03               	skipz
  6413  0A9E  2A97               	goto	u1845
  6414  0A9F                     l1742:
  6415  0A9F  3001               	movlw	1
  6416  0AA0  02A5               	subwf	___lldiv@counter,f
  6417  0AA1  1D03               	btfss	3,2
  6418  0AA2  2AA4               	goto	u1851
  6419  0AA3  2AA5               	goto	u1850
  6420  0AA4                     u1851:
  6421  0AA4  2A6C               	goto	l1732
  6422  0AA5                     u1850:
  6423  0AA5                     l1744:
  6424  0AA5  0824               	movf	___lldiv@quotient+3,w
  6425  0AA6  00F6               	movwf	?___lldiv+3
  6426  0AA7  0823               	movf	___lldiv@quotient+2,w
  6427  0AA8  00F5               	movwf	?___lldiv+2
  6428  0AA9  0822               	movf	___lldiv@quotient+1,w
  6429  0AAA  00F4               	movwf	?___lldiv+1
  6430  0AAB  0821               	movf	___lldiv@quotient,w
  6431  0AAC  00F3               	movwf	?___lldiv
  6432  0AAD                     l281:
  6433  0AAD  0008               	return
  6434  0AAE                     __end_of___lldiv:
  6435                           
  6436                           	psect	text22
  6437  09E3                     __ptext22:	
  6438 ;; *************** function _I2C_ConfigM *****************
  6439 ;; Defined at:
  6440 ;;		line 57 in file "./I2Clib.h"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;		None
  6443 ;; Auto vars:     Size  Location     Type
  6444 ;;		None
  6445 ;; Return value:  Size  Location     Type
  6446 ;;                  1    wreg      void 
  6447 ;; Registers used:
  6448 ;;		wreg, status,2, status,0, pclath, cstack
  6449 ;; Tracked objects:
  6450 ;;		On entry : 0/0
  6451 ;;		On exit  : 0/0
  6452 ;;		Unchanged: 0/0
  6453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6454 ;;      Params:         0       0       0       0       0
  6455 ;;      Locals:         0       0       0       0       0
  6456 ;;      Temps:          0       0       0       0       0
  6457 ;;      Totals:         0       0       0       0       0
  6458 ;;Total ram usage:        0 bytes
  6459 ;; Hardware stack levels used:    1
  6460 ;; Hardware stack levels required when called:    3
  6461 ;; This function calls:
  6462 ;;		_I2C_Master_Start
  6463 ;;		_I2C_Master_Stop
  6464 ;;		_I2C_Master_Write
  6465 ;; This function is called by:
  6466 ;;		_main
  6467 ;; This function uses a non-reentrant model
  6468 ;;
  6469                           
  6470                           
  6471                           ;psect for function _I2C_ConfigM
  6472  09E3                     _I2C_ConfigM:
  6473  09E3                     l2398:	
  6474                           ;incstack = 0
  6475                           ; Regs used in _I2C_ConfigM: [wreg+status,2+status,0+pclath+cstack]
  6476                           
  6477                           
  6478                           ;./I2Clib.h: 58:     I2C_Master_Start();
  6479  09E3  160A  118A  27C1  120A  158A  	fcall	_I2C_Master_Start
  6480                           
  6481                           ;./I2Clib.h: 59:     I2C_Master_Write(0xD0);
  6482  09E8  30D0               	movlw	208
  6483  09E9  00F3               	movwf	I2C_Master_Write@d
  6484  09EA  3000               	movlw	0
  6485  09EB  00F4               	movwf	I2C_Master_Write@d+1
  6486  09EC  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6487                           
  6488                           ;./I2Clib.h: 60:     I2C_Master_Write(0x6B);
  6489  09F1  306B               	movlw	107
  6490  09F2  00F3               	movwf	I2C_Master_Write@d
  6491  09F3  3000               	movlw	0
  6492  09F4  00F4               	movwf	I2C_Master_Write@d+1
  6493  09F5  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6494                           
  6495                           ;./I2Clib.h: 61:     I2C_Master_Write(0x01);
  6496  09FA  3001               	movlw	1
  6497  09FB  00F3               	movwf	I2C_Master_Write@d
  6498  09FC  3000               	movlw	0
  6499  09FD  00F4               	movwf	I2C_Master_Write@d+1
  6500  09FE  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6501                           
  6502                           ;./I2Clib.h: 62:     I2C_Master_Stop();
  6503  0A03  160A  118A  27CA  120A  158A  	fcall	_I2C_Master_Stop
  6504                           
  6505                           ;./I2Clib.h: 63:     I2C_Master_Start();
  6506  0A08  160A  118A  27C1  120A  158A  	fcall	_I2C_Master_Start
  6507                           
  6508                           ;./I2Clib.h: 64:     I2C_Master_Write(0xD0);
  6509  0A0D  30D0               	movlw	208
  6510  0A0E  00F3               	movwf	I2C_Master_Write@d
  6511  0A0F  3000               	movlw	0
  6512  0A10  00F4               	movwf	I2C_Master_Write@d+1
  6513  0A11  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6514                           
  6515                           ;./I2Clib.h: 65:     I2C_Master_Write(0x19);
  6516  0A16  3019               	movlw	25
  6517  0A17  00F3               	movwf	I2C_Master_Write@d
  6518  0A18  3000               	movlw	0
  6519  0A19  00F4               	movwf	I2C_Master_Write@d+1
  6520  0A1A  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6521                           
  6522                           ;./I2Clib.h: 66:     I2C_Master_Write(0x07);
  6523  0A1F  3007               	movlw	7
  6524  0A20  00F3               	movwf	I2C_Master_Write@d
  6525  0A21  3000               	movlw	0
  6526  0A22  00F4               	movwf	I2C_Master_Write@d+1
  6527  0A23  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6528                           
  6529                           ;./I2Clib.h: 67:     I2C_Master_Write(0x00);
  6530  0A28  3000               	movlw	0
  6531  0A29  00F3               	movwf	I2C_Master_Write@d
  6532  0A2A  00F4               	movwf	I2C_Master_Write@d+1
  6533  0A2B  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6534                           
  6535                           ;./I2Clib.h: 68:     I2C_Master_Write(0x00);
  6536  0A30  3000               	movlw	0
  6537  0A31  00F3               	movwf	I2C_Master_Write@d
  6538  0A32  00F4               	movwf	I2C_Master_Write@d+1
  6539  0A33  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6540                           
  6541                           ;./I2Clib.h: 69:     I2C_Master_Write(0x00);
  6542  0A38  3000               	movlw	0
  6543  0A39  00F3               	movwf	I2C_Master_Write@d
  6544  0A3A  00F4               	movwf	I2C_Master_Write@d+1
  6545  0A3B  120A  158A  203E  120A  158A  	fcall	_I2C_Master_Write
  6546                           
  6547                           ;./I2Clib.h: 70:     I2C_Master_Stop();
  6548  0A40  160A  118A  27CA  120A  158A  	fcall	_I2C_Master_Stop
  6549  0A45                     l111:
  6550  0A45  0008               	return
  6551  0A46                     __end_of_I2C_ConfigM:
  6552                           
  6553                           	psect	text23
  6554  083E                     __ptext23:	
  6555 ;; *************** function _I2C_Master_Write *****************
  6556 ;; Defined at:
  6557 ;;		line 36 in file "./I2Clib.h"
  6558 ;; Parameters:    Size  Location     Type
  6559 ;;  d               2    3[COMMON] unsigned int 
  6560 ;; Auto vars:     Size  Location     Type
  6561 ;;		None
  6562 ;; Return value:  Size  Location     Type
  6563 ;;                  1    wreg      void 
  6564 ;; Registers used:
  6565 ;;		wreg, status,2, status,0, pclath, cstack
  6566 ;; Tracked objects:
  6567 ;;		On entry : 0/0
  6568 ;;		On exit  : 0/0
  6569 ;;		Unchanged: 0/0
  6570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6571 ;;      Params:         2       0       0       0       0
  6572 ;;      Locals:         0       0       0       0       0
  6573 ;;      Temps:          0       0       0       0       0
  6574 ;;      Totals:         2       0       0       0       0
  6575 ;;Total ram usage:        2 bytes
  6576 ;; Hardware stack levels used:    1
  6577 ;; Hardware stack levels required when called:    2
  6578 ;; This function calls:
  6579 ;;		_I2C_Master_Wait
  6580 ;; This function is called by:
  6581 ;;		_I2C_ConfigM
  6582 ;;		_I2C_WWW
  6583 ;; This function uses a non-reentrant model
  6584 ;;
  6585                           
  6586                           
  6587                           ;psect for function _I2C_Master_Write
  6588  083E                     _I2C_Master_Write:
  6589  083E                     l2000:	
  6590                           ;incstack = 0
  6591                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6592                           
  6593                           
  6594                           ;./I2Clib.h: 36: void I2C_Master_Write(unsigned d);./I2Clib.h: 37: {;./I2Clib.h: 38:    
      +                           I2C_Master_Wait();
  6595  083E  160A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  6596  0843                     l2002:
  6597                           
  6598                           ;./I2Clib.h: 39:     SSPBUF = d;
  6599  0843  0873               	movf	I2C_Master_Write@d,w
  6600  0844  1283               	bcf	3,5	;RP0=0, select bank0
  6601  0845  1303               	bcf	3,6	;RP1=0, select bank0
  6602  0846  0093               	movwf	19	;volatile
  6603  0847                     l99:	
  6604                           ;./I2Clib.h: 40:     while(!PIR1bits.SSPIF);
  6605                           
  6606  0847  1D8C               	btfss	12,3	;volatile
  6607  0848  284A               	goto	u2431
  6608  0849  284B               	goto	u2430
  6609  084A                     u2431:
  6610  084A  2847               	goto	l99
  6611  084B                     u2430:
  6612  084B                     l102:
  6613  084B  0008               	return
  6614  084C                     __end_of_I2C_Master_Write:
  6615                           
  6616                           	psect	text24
  6617  17CA                     __ptext24:	
  6618 ;; *************** function _I2C_Master_Stop *****************
  6619 ;; Defined at:
  6620 ;;		line 30 in file "./I2Clib.h"
  6621 ;; Parameters:    Size  Location     Type
  6622 ;;		None
  6623 ;; Auto vars:     Size  Location     Type
  6624 ;;		None
  6625 ;; Return value:  Size  Location     Type
  6626 ;;                  1    wreg      void 
  6627 ;; Registers used:
  6628 ;;		wreg, status,2, status,0, pclath, cstack
  6629 ;; Tracked objects:
  6630 ;;		On entry : 0/0
  6631 ;;		On exit  : 0/0
  6632 ;;		Unchanged: 0/0
  6633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6634 ;;      Params:         0       0       0       0       0
  6635 ;;      Locals:         0       0       0       0       0
  6636 ;;      Temps:          0       0       0       0       0
  6637 ;;      Totals:         0       0       0       0       0
  6638 ;;Total ram usage:        0 bytes
  6639 ;; Hardware stack levels used:    1
  6640 ;; Hardware stack levels required when called:    2
  6641 ;; This function calls:
  6642 ;;		_I2C_Master_Wait
  6643 ;; This function is called by:
  6644 ;;		_I2C_ConfigM
  6645 ;;		_I2C_WWW
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649                           
